[1;34m.[0m
[1;90m│  │  │  │  │  │        │  └──[0m [1;32msettings.ini[0m
[1;90m│  │  │  │  │  │        └──[0m [1;34mxfce4[0m
[1;90m│  │  │  │  │  │           └──[0m [1;34mxfconf[0m
[1;90m│  │  │  │  │  │              └──[0m [1;34mxfce-perchannel-xml[0m
[1;90m│  │  │  │  │  │                 └──[0m [1;32mxsettings.xml[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mpersonal-plasma-menutop-monospace[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34m.config[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;34mgtk-3.0[0m
[1;90m│  │  │  │  │  │  │  │  ├──[0m [1;34massets[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mclose-active.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mclose-backdrop-active.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mclose-backdrop-hover.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mclose-backdrop-normal.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mclose-hover.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mclose-normal.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximize-active.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximize-backdrop-active.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximize-backdrop-hover.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximize-backdrop-normal.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximize-hover.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximize-normal.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximized-active.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximized-backdrop-active.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximized-backdrop-hover.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximized-backdrop-normal.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximized-hover.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mmaximized-normal.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mminimize-active.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mminimize-backdrop-active.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mminimize-backdrop-hover.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mminimize-backdrop-normal.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  ├──[0m [1;32mminimize-hover.svg[0m
[1;90m│  │  │  │  │  │  │  │  │  └──[0m [1;32mminimize-normal.svg[0m
[1;90m│  │  │  │  │  │  │  │  ├──[0m [1;32mcolors.css[0m
[1;90m│  │  │  │  │  │  │  │  ├──[0m [1;32mgtk.css[0m
[1;90m│  │  │  │  │  │  │  │  ├──[0m [1;32msettings.ini[0m
[1;90m│  │  │  │  │  │  │  │  └──[0m [1;32mwindow_decorations.css[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;34mgtk-4.0[0m
[1;90m│  │  │  │  │  │  │  │  └──[0m [1;32msettings.ini[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mkcminputrc[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mkdeglobals[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mkglobalshortcutsrc[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mkscreenlockerrc[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;32mplasma-org.kde.plasma.desktop-appletsrc[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34m.local[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;34mshare[0m
[1;90m│  │  │  │  │  │  │     ├──[0m [1;34mkactivitymanagerd[0m
[1;90m│  │  │  │  │  │  │     │  └──[0m [1;34mresources[0m
[1;90m│  │  │  │  │  │  │     │     ├──[0m [1;34mtest-backup[0m
[1;90m│  │  │  │  │  │  │     │     │  ├──[0m [1;32mdatabase[0m
[1;90m│  │  │  │  │  │  │     │     │  ├──[0m [1;32mdatabase-shm[0m
[1;90m│  │  │  │  │  │  │     │     │  └──[0m [1;32mdatabase-wal[0m
[1;90m│  │  │  │  │  │  │     │     ├──[0m [1;34mworking-backup[0m
[1;90m│  │  │  │  │  │  │     │     │  ├──[0m [1;32mdatabase[0m
[1;90m│  │  │  │  │  │  │     │     │  ├──[0m [1;32mdatabase-shm[0m
[1;90m│  │  │  │  │  │  │     │     │  └──[0m [1;32mdatabase-wal[0m
[1;90m│  │  │  │  │  │  │     │     ├──[0m [1;32mdatabase[0m
[1;90m│  │  │  │  │  │  │     │     ├──[0m [1;32mdatabase-shm[0m
[1;90m│  │  │  │  │  │  │     │     ├──[0m [1;32mdatabase-wal[0m
[1;90m│  │  │  │  │  │  │     │     └──[0m [1;32merrors.log[0m
[1;90m│  │  │  │  │  │  │     └──[0m [1;34mkonsole[0m
[1;90m│  │  │  │  │  │  │        └──[0m [1;32marcolinux.profile[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32m.gitkeep[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mpersonal-iso-1.jpg[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mpersonal-iso-2.jpg[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mpersonal-iso-3.jpg[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mpersonal-iso-4.jpg[0m
[1;90m│  │  │  │  │  └──[0m [1;32mpersonal-plasma-menutop-monospace.jpg[0m
[1;90m│  │  │  │  ├──[0m [1;34mplasma[0m
[1;90m│  │  │  │  │  └──[0m [1;34mbookmarks[0m
[1;90m│  │  │  │  │     └──[0m [1;32muser-places.xbel[0m
[1;90m│  │  │  │  ├──[0m [1;34mrebornos[0m
[1;90m│  │  │  │  │  └──[0m [1;34mxfce[0m
[1;90m│  │  │  │  │     └──[0m [1;32mxsettings.xml[0m
[1;90m│  │  │  │  ├──[0m [1;34mrefind[0m
[1;90m│  │  │  │  │  └──[0m [1;32minstall-arco-refind.sh[0m
[1;90m│  │  │  │  ├──[0m [1;34mscreenkey[0m
[1;90m│  │  │  │  │  └──[0m [1;32mscreenkey.json[0m
[1;90m│  │  │  │  ├──[0m [1;34mshell-personal[0m
[1;90m│  │  │  │  │  ├──[0m [1;32m.bashrc-personal[0m
[1;90m│  │  │  │  │  ├──[0m [1;32m.bashrc-personal-wal[0m
[1;90m│  │  │  │  │  ├──[0m [1;32m.zshrc[0m
[1;90m│  │  │  │  │  └──[0m [1;32m.zshrc-personal[0m
[1;90m│  │  │  │  ├──[0m [1;34msimplescreenrecorder[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mpng[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32msimplescreenrecorder-error.png[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32msimplescreenrecorder-paused.png[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32msimplescreenrecorder-recording.png[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32msimplescreenrecorder.png[0m
[1;90m│  │  │  │  │  └──[0m [1;34msvg[0m
[1;90m│  │  │  │  │     ├──[0m [1;32msimplescreenrecorder-error.svg[0m
[1;90m│  │  │  │  │     ├──[0m [1;32msimplescreenrecorder-paused.svg[0m
[1;90m│  │  │  │  │     ├──[0m [1;32msimplescreenrecorder-recording.svg[0m
[1;90m│  │  │  │  │     └──[0m [1;32msimplescreenrecorder.svg[0m
[1;90m│  │  │  │  ├──[0m [1;34mstarship[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mstarship-backup.toml[0m
[1;90m│  │  │  │  │  └──[0m [1;32mstarship.toml[0m
[1;90m│  │  │  │  ├──[0m [1;34msublimetext[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mColorHints.sublime-package[0m
[1;90m│  │  │  │  │  └──[0m [1;32mPreferences.sublime-settings[0m
[1;90m│  │  │  │  ├──[0m [1;34msystemd-boot[0m
[1;90m│  │  │  │  │  └──[0m [1;32msystemd-boot.sh[0m
[1;90m│  │  │  │  ├──[0m [1;34mtelegram[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mtelegram.png[0m
[1;90m│  │  │  │  │  └──[0m [1;32mtelegram.svg[0m
[1;90m│  │  │  │  ├──[0m [1;34mthunar[0m
[1;90m│  │  │  │  │  └──[0m [1;32muca.xml[0m
[1;90m│  │  │  │  ├──[0m [1;34mvariety[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32mget_wallpaper_arco[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32mset_wallpaper[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mset_wallpaper_arco[0m
[1;90m│  │  │  │  │  └──[0m [1;32mvariety.conf[0m
[1;90m│  │  │  │  ├──[0m [1;34mvirtualbox-template[0m
[1;90m│  │  │  │  │  └──[0m [1;32mtemplate.tar.gz[0m
[1;90m│  │  │  │  ├──[0m [1;34mwallpaper[0m
[1;90m│  │  │  │  │  └──[0m [1;32mlightdm.jpg[0m
[1;90m│  │  │  │  ├──[0m [1;34mwayland[0m
[1;90m│  │  │  │  │  └──[0m [1;34mthunar[0m
[1;90m│  │  │  │  │     └──[0m [1;32muca.xml[0m
[1;90m│  │  │  │  ├──[0m [1;34mxfce[0m
[1;90m│  │  │  │  │  └──[0m [1;32mxsettings.xml[0m
[1;90m│  │  │  │  ├──[0m [1;34mxinit[0m
[1;90m│  │  │  │  │  └──[0m [1;32mxinitrc[0m
[1;90m│  │  │  │  ├──[0m [1;34mxorg[0m
[1;90m│  │  │  │  │  └──[0m [1;32m999-killX.conf[0m
[1;90m│  │  │  │  └──[0m [1;32marcolinux.png[0m
[1;90m│  │  │  ├──[0m [1;32m600-uninstall-arcolinux-meta-steam-nvidia.sh[0m
[1;90m│  │  │  ├──[0m [1;32m610-uninstall-all-xf86-video-drivers.sh[0m
[1;90m│  │  │  ├──[0m [1;32m700-install-all-edu-icons.sh[0m
[1;90m│  │  │  ├──[0m [1;32m710-install-all-edu-grub-themes.sh[0m
[1;90m│  │  │  ├──[0m [1;32m900-install-personal-settings-folders.sh[0m
[1;90m│  │  │  ├──[0m [1;32m910-install-personal-settings-bookmarks.sh[0m
[1;90m│  │  │  ├──[0m [1;32m920-autostart-applications.sh[0m
[1;90m│  │  │  ├──[0m [1;32m930-plasma-specific-applications-and-setttings.sh[0m
[1;90m│  │  │  ├──[0m [1;32m931-plasma-get-me-nemesis.sh[0m
[1;90m│  │  │  ├──[0m [1;32m940-btrfs-setup.sh[0m
[1;90m│  │  │  ├──[0m [1;32m950-ckb-next.sh[0m
[1;90m│  │  │  ├──[0m [1;32m960-display-manager.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-alci.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-all.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-arch.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-archcraft.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-archman.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-arco.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-area.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-ariser.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-biglinux.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-carli.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-eos.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-garuda.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-rebornos.sh[0m
[1;90m│  │  │  ├──[0m [1;32m970-sierra.sh[0m
[1;90m│  │  │  ├──[0m [1;32m990-bookmarks.sh[0m
[1;90m│  │  │  ├──[0m [1;32m998-skel.sh[0m
[1;90m│  │  │  └──[0m [1;32m999-what-if-desktops.sh[0m
[1;90m│  │  ├──[0m [1;34march[0m
[1;90m│  │  │  ├──[0m [1;32mcreate-arch-linux-iso.sh[0m
[1;90m│  │  │  ├──[0m [1;32mget-the-keys-and-repos.sh[0m
[1;90m│  │  │  └──[0m [1;32minstall-archlinux-tweak-tool.sh[0m
[1;90m│  │  ├──[0m [1;32m0-current-choices.sh[0m
[1;90m│  │  ├──[0m [1;32m100-install-nemesis-software.sh[0m
[1;90m│  │  ├──[0m [1;32m110-install-arcolinux-software.sh[0m
[1;90m│  │  ├──[0m [1;32m120-install-core-software.sh[0m
[1;90m│  │  ├──[0m [1;32m130-install-leftwm.sh[0m
[1;90m│  │  ├──[0m [1;32m140-install-theming-calamares.sh[0m
[1;90m│  │  ├──[0m [1;32m150-install-chadwm.sh[0m
[1;90m│  │  ├──[0m [1;32m151-install-edu-chadwm.sh[0m
[1;90m│  │  ├──[0m [1;32m152-install-chadwm-distro.sh[0m
[1;90m│  │  ├──[0m [1;32m160-install-bluetooth.sh[0m
[1;90m│  │  ├──[0m [1;32m170-install-cups.sh[0m
[1;90m│  │  ├──[0m [1;32m180-install-test-software.sh[0m
[1;90m│  │  ├──[0m [1;32m200-software-AUR-repo.sh[0m
[1;90m│  │  ├──[0m [1;32m300-sardi-extra-icons-AUR-repo.sh[0m
[1;90m│  │  ├──[0m [1;32m310-sardi-mint-y-icons-AUR-repo.sh[0m
[1;90m│  │  ├──[0m [1;32m320-surfn-mint-y-icons-git-AUR-repo.sh[0m
[1;90m│  │  ├──[0m [1;32m400-remove-software.sh[0m
[1;90m│  │  ├──[0m [1;32mREADME.md[0m
[1;90m│  │  ├──[0m [1;32minstall-archlinux-tweak-tool-dev.sh[0m
[1;90m│  │  ├──[0m [1;32mset-locale.sh[0m
[1;90m│  │  ├──[0m [1;32msetup-git-v5.sh[0m
[1;90m│  │  └──[0m [1;32mup.sh[0m
[1;90m│  ├──[0m [1;32marchlinux-tweak-tool[0m
[1;90m│  ├──[0m [1;32marcolinux-fix-desktop-files[0m
[1;90m│  ├──[0m [1;32marcolinux-fix-pacman-conf[0m
[1;90m│  ├──[0m [1;32marcolinux-fix-pacman-databases-and-keys[0m
[1;90m│  ├──[0m [1;32marcolinux-fix-pacman-gpg-conf[0m
[1;90m│  ├──[0m [1;32marcolinux-fix-sddm-config[0m
[1;90m│  ├──[0m [1;32marcolinux-get-mirrors[0m
[1;90m│  ├──[0m [1;32marcolinux-install-activate-lxdm-minimalo[0m
[1;90m│  ├──[0m [1;32marcolinux-lsb-release[0m
[1;90m│  ├──[0m [1;32marcolinux-os-release[0m
[1;90m│  ├──[0m [1;32mbuild-archlinux-with-alis.sh[0m
[1;90m│  ├──[0m [1;32mget-nemesis-on-arcolinux[0m
[1;90m│  └──[0m [1;32marcolinux-app-glade[0m
[1;90m├──[0m [1;34mclean[0m
[1;90m│  ├──[0m [1;34mdirmaid_project[0m
[1;90m│  │  ├──[0m [1;32mduplicate_files_management.log[0m
[1;90m│  │  ├──[0m [1;32mfile_management.log[0m
[1;90m│  │  ├──[0m [1;32mdirmaid2.py[0m
[1;90m│  │  └──[0m [1;32mfile_management_v2_0.log[0m
[1;90m│  ├──[0m [1;34mvacuum_project[0m
[1;90m│  │  ├──[0m [1;32mresult.zip[0m
[1;90m│  │  ├──[0m [1;32mvacuum_v1.1.py[0m
[1;90m│  │  ├──[0m [1;32mvacuumog.py[0m
[1;90m│  │  └──[0m [1;32mvacuum_v1.2.py[0m
[1;90m│  ├──[0m [1;32mclean_old_aurpkgs.py[0m
[1;90m│  ├──[0m [1;32mclean_tmp_folder.sh[0m
[1;90m│  ├──[0m [1;32mdedup_keeping_newest.py[0m
[1;90m│  ├──[0m [1;32mduplicate_files.log[0m
[1;90m│  ├──[0m [1;32mgdrive_cleaner.sh[0m
[1;90m│  ├──[0m [1;32mmerge.sh[0m
[1;90m│  ├──[0m [1;32mmerge2.sh[0m
[1;90m│  ├──[0m [1;32morganize.sh[0m
[1;90m│  ├──[0m [1;32mrmshit.py[0m
[1;90m│  ├──[0m [1;32munpacker.sh[0m
[1;90m│  ├──[0m [1;32mvacuum.sh[0m
[1;90m│  ├──[0m [1;32mmerge_hardcode.sh[0m
[1;90m│  ├──[0m [1;32mjdupes.py[0m
[1;90m│  ├──[0m [1;32mdirmaid.py[0m
[1;90m│  └──[0m [1;32mvacuum.py[0m
[1;90m├──[0m [1;34mpermissions[0m
[1;90m│  ├──[0m [1;34mpermissions_script_project[0m
[1;90m│  │  ├──[0m [1;32macl_manager.sh[0m
[1;90m│  │  ├──[0m [1;32macl_permissions-andro.acl[0m
[1;90m│  │  ├──[0m [1;32mapply_permissions.sh[0m
[1;90m│  │  ├──[0m [1;32mbackup_permissions.sh[0m
[1;90m│  │  └──[0m [1;32mstandardpermissions.acl[0m
[1;90m│  ├──[0m [1;34mog_standardperms.sh[0m
[1;90m│  │  └──[0m [1;32mstandardperms.sh[0m
[1;90m│  ├──[0m [1;32macl_permissions-andro.acl[0m
[1;90m│  ├──[0m [1;32mdefault_permissions.py[0m
[1;90m│  ├──[0m [1;32mgroupacc.sh[0m
[1;90m│  ├──[0m [1;32mpermcli.py[0m
[1;90m│  ├──[0m [1;32mpermissions_fix.log[0m
[1;90m│  ├──[0m [1;32mperms.sh[0m
[1;90m│  ├──[0m [1;32mbroken_perms.sh[0m
[1;90m│  └──[0m [1;32mstandardperms.sh[0m
[1;90m├──[0m [1;34mutilities[0m
[1;90m│  ├──[0m [1;34msuperpacman_project[0m
[1;90m│  │  ├──[0m [1;32msuperpacman.py[0m
[1;90m│  │  ├──[0m [1;32msuperpacman2.py[0m
[1;90m│  │  ├──[0m [1;32msuperpacman3.py[0m
[1;90m│  │  ├──[0m [1;32msuperpacman4.py[0m
[1;90m│  │  └──[0m [1;32msuperpacman5.py[0m
[1;90m│  ├──[0m [1;34mportablebrave_project[0m
[1;90m│  │  ├──[0m [1;32mportable_brave3.py[0m
[1;90m│  │  ├──[0m [1;32mportable_brave.py[0m
[1;90m│  │  ├──[0m [1;32mportable_brave.sh[0m
[1;90m│  │  └──[0m [1;32mportable_brave2.py[0m
[1;90m│  ├──[0m [1;34miso_project[0m
[1;90m│  │  ├──[0m [1;32mmake_archiso.sh[0m
[1;90m│  │  ├──[0m [1;32mautomated_script.sh[0m
[1;90m│  │  ├──[0m [1;32mcustomize_airootfs.sh[0m
[1;90m│  │  ├──[0m [1;32mremote-update.sh[0m
[1;90m│  │  ├──[0m [1;32msystem_image-dev.iso[0m
[1;90m│  │  ├──[0m [1;32msystem_image.sh[0m
[1;90m│  │  ├──[0m [1;32msibrt.sh[0m
[1;90m│  │  └──[0m [1;32msibrt2.sh[0m
[1;90m│  ├──[0m [1;34mdeps.sh_project[0m
[1;90m│  │  └──[0m [1;32mdeps_dev.sh[0m
[1;90m│  ├──[0m [1;34mBtrfs[0m
[1;90m│  │  ├──[0m [1;32mbtrfs_snapshot_manager.sh[0m
[1;90m│  │  ├──[0m [1;32mbtr-freeze.py[0m
[1;90m│  │  └──[0m [1;32mbtrfs_uuid_sync.sh[0m
[1;90m│  ├──[0m [1;34mdepmngr.sh[0m
[1;90m│  │  ├──[0m [1;32mdepmngr.sh[0m
[1;90m│  │  ├──[0m [1;32mdepmngr2.sh[0m
[1;90m│  │  ├──[0m [1;32mdepmngr_3.sh[0m
[1;90m│  │  └──[0m Functions_for_depmngr.sh
[1;90m│  ├──[0m [1;32march-chroot[0m
[1;90m│  ├──[0m [1;32mWIP--quick_utils.sh[0m
[1;90m│  ├──[0m [1;32masd[0m
[1;90m│  ├──[0m [1;32mbash-resume.sh[0m
[1;90m│  ├──[0m [1;32mbashhub_setup.sh[0m
[1;90m│  ├──[0m [1;32mbatchrename.sh[0m
[1;90m│  ├──[0m [1;32mcreatefiletree.py[0m
[1;90m│  ├──[0m [1;32mdatetimeformat.py[0m
[1;90m│  ├──[0m [1;32mdirectory_list.sh[0m
[1;90m│  ├──[0m [1;32mdocker-check-config.sh[0m
[1;90m│  ├──[0m [1;32mfix_chromesandbox.sh[0m
[1;90m│  ├──[0m [1;32mforce_vim_backupfile.sh[0m
[1;90m│  ├──[0m [1;32minstall_lts.sh[0m
[1;90m│  ├──[0m [1;32mlazyupdate.sh[0m
[1;90m│  ├──[0m [1;32mnpm-upgrade.sh[0m
[1;90m│  ├──[0m [1;32mremove_lts.sh[0m
[1;90m│  ├──[0m [1;32msizeup.sh[0m
[1;90m│  ├──[0m [1;32murl_decode.py[0m
[1;90m│  ├──[0m [1;32mgaruda-chroot[0m
[1;90m│  ├──[0m [1;32mhandle_ffmpeg_git_update.sh[0m
[1;90m│  ├──[0m [1;32mdeps.sh[0m
[1;90m│  ├──[0m [1;32mshared_library_scan.sh[0m
[1;90m│  ├──[0m [1;32msvpsetup.sh[0m
[1;90m│  ├──[0m [1;32mrepopkgs.sh[0m
[1;90m│  ├──[0m [1;32minstall_liveiso.sh[0m
[1;90m│  ├──[0m [1;32mliveiso_boot_entry.sh[0m
[1;90m│  ├──[0m [1;32mlsblk.sh[0m
[1;90m│  ├──[0m [1;32mdeps2.sh[0m
[1;90m│  ├──[0m deps3.sh
[1;90m│  └──[0m [1;32minstallsvp.sh[0m
[1;90m├──[0m [1;34mcron[0m
[1;90m│  ├──[0m [1;32mREADME.md[0m
[1;90m│  ├──[0m [1;32mupdate_trackers.sh[0m
[1;90m│  └──[0m [1;32mmpv_watchdog.sh[0m
[1;90m├──[0m [1;34msystemd[0m
[1;90m│  ├──[0m [1;34mmemory_monitor[0m
[1;90m│  │  ├──[0m [1;32mfreecache.path[0m
[1;90m│  │  ├──[0m [1;32mfreecache.service[0m
[1;90m│  │  ├──[0m [1;32mmemory_monitor.service[0m
[1;90m│  │  ├──[0m [1;32mmemory_monitor.sh[0m
[1;90m│  │  └──[0m [1;32mfreecache.sh[0m
[1;90m│  ├──[0m [1;34mcritical_libs[0m
[1;90m│  │  ├──[0m [1;32m100-watch-libs.hook[0m
[1;90m│  │  ├──[0m [1;32mbackup_critical_libs.sh[0m
[1;90m│  │  └──[0m .gitattributes
[1;90m│  ├──[0m [1;34mbinfmt_misc[0m
[1;90m│  │  └──[0m [1;32mbinfmt_manager.sh[0m
[1;90m│  ├──[0m [1;34msystemd_manager[0m
[1;90m│  │  ├──[0m [1;32msystemd-manager.sh[0m
[1;90m│  │  └──[0m default_units.txt
[1;90m│  └──[0m [1;32mfixsystemd.sh[0m
[1;90m├──[0m [1;34mpkglists[0m
[1;90m│  ├──[0m [1;34mArchcraft[0m
[1;90m│  │  └──[0m [1;32marchcraft_pkglist.txt[0m
[1;90m│  ├──[0m [1;34mArco[0m
[1;90m│  │  ├──[0m [1;32m4ndr0666_pkglist-02-13-2024.txt[0m
[1;90m│  │  └──[0m [1;32marco_packages_bloated-x86_64.txt[0m
[1;90m│  ├──[0m [1;34mWayfire[0m
[1;90m│  │  └──[0m [1;34mgaruda-wayfire[0m
[1;90m│  │     └──[0m [1;32mgaruda_wayfire_pkglist.md[0m
[1;90m│  ├──[0m [1;34maudio[0m
[1;90m│  │  └──[0m [1;32maudio_packages.txt[0m
[1;90m│  ├──[0m [1;34mawesome[0m
[1;90m│  │  └──[0m [1;32mawesome_pkglist.txt[0m
[1;90m│  ├──[0m [1;34mmabox[0m
[1;90m│  │  └──[0m [1;32mmabox_requirements.txt[0m
[1;90m│  ├──[0m [1;34msofirem-exports[0m
[1;90m│  │  ├──[0m [1;32marco-chadwm-2024-02-06-packages.x86_64.txt[0m
[1;90m│  │  ├──[0m [1;32marco-dwm-2024-02-06-packages.x86_64.txt[0m
[1;90m│  │  ├──[0m [1;32marco-leftwm-2024-02-06-packages.x86_64.txt[0m
[1;90m│  │  ├──[0m [1;32marco-openbox-2024-02-06-packages.x86_64.txt[0m
[1;90m│  │  ├──[0m [1;32marcolinuxs-lts-iso-2024-02-06-packages.x86_64.txt[0m
[1;90m│  │  ├──[0m [1;32marcolinuxs-xanmod-iso-2024-02-06-packages.x86_64.txt[0m
[1;90m│  │  └──[0m [1;32marcolinuxs-zen-iso-2024-02-06-packages.x86_64.txt[0m
[1;90m│  ├──[0m [1;34mGum[0m
[1;90m│  │  └──[0m dependencies.txt
[1;90m│  ├──[0m [1;34mGarudacraft[0m
[1;90m│  │  └──[0m garudacraft_stable_pkglist_04-19-24.txt
[1;90m│  ├──[0m [1;34mGaruda-wayfire[0m
[1;90m│  │  └──[0m garuda-wayfire-linux-zen-230922.pkgs.txt
[1;90m│  ├──[0m [1;34mGaruda-sway[0m
[1;90m│  │  └──[0m garuda-sway-linux-zen-240319.pkgs.txt
[1;90m│  ├──[0m [1;34mGaruda-xfce[0m
[1;90m│  │  └──[0m garuda-xfce-linux-lts-240319.pkgs.txt
[1;90m│  ├──[0m [1;32mpkglist.x86_64.txt[0m
[1;90m│  ├──[0m [1;32m4ndr0666pkglist_20230826.txt[0m
[1;90m│  └──[0m [1;32m4ndr0666_pkglist-02-13-2024.txt[0m
[1;90m├──[0m [1;34m.git[0m
[1;90m│  ├──[0m [1;34mbranches[0m
[1;90m│  ├──[0m [1;34mhooks[0m
[1;90m│  │  ├──[0m [1;32mapplypatch-msg.sample[0m
[1;90m│  │  ├──[0m [1;32mcommit-msg.sample[0m
[1;90m│  │  ├──[0m [1;32mfsmonitor-watchman.sample[0m
[1;90m│  │  ├──[0m [1;32mpost-checkout[0m
[1;90m│  │  ├──[0m [1;32mpost-commit[0m
[1;90m│  │  ├──[0m [1;32mpost-merge[0m
[1;90m│  │  ├──[0m [1;32mpost-update.sample[0m
[1;90m│  │  ├──[0m [1;32mpre-applypatch.sample[0m
[1;90m│  │  ├──[0m [1;32mpre-commit.sample[0m
[1;90m│  │  ├──[0m [1;32mpre-merge-commit.sample[0m
[1;90m│  │  ├──[0m [1;32mpre-push[0m
[1;90m│  │  ├──[0m [1;32mpre-push.sample[0m
[1;90m│  │  ├──[0m [1;32mpre-rebase.sample[0m
[1;90m│  │  ├──[0m [1;32mpre-receive.sample[0m
[1;90m│  │  ├──[0m [1;32mprepare-commit-msg.sample[0m
[1;90m│  │  ├──[0m [1;32mpush-to-checkout.sample[0m
[1;90m│  │  ├──[0m [1;32msendemail-validate.sample[0m
[1;90m│  │  └──[0m [1;32mupdate.sample[0m
[1;90m│  ├──[0m [1;34mlfs[0m
[1;90m│  │  ├──[0m [1;34mcache[0m
[1;90m│  │  │  └──[0m [1;34mlocks[0m
[1;90m│  │  │     └──[0m [1;34mrefs[0m
[1;90m│  │  │        └──[0m [1;34mheads[0m
[1;90m│  │  │           └──[0m [1;34mmain[0m
[1;90m│  │  │              └──[0m [1;32mverifiable[0m
[1;90m│  │  ├──[0m [1;34mobjects[0m
[1;90m│  │  │  └──[0m [1;34m65[0m
[1;90m│  │  │     └──[0m [1;34m41[0m
[1;90m│  │  │        └──[0m [1;32m6541d694af72efb36ce3ef89b466a0130353f6359cc69011c1b4ca76f2e09de1[0m
[1;90m│  │  └──[0m [1;34mtmp[0m
[1;90m│  ├──[0m [1;34mrefs[0m
[1;90m│  │  ├──[0m [1;34mremotes[0m
[1;90m│  │  │  └──[0m [1;34morigin[0m
[1;90m│  │  │     ├──[0m [1;32mHEAD[0m
[1;90m│  │  │     └──[0m main
[1;90m│  │  ├──[0m [1;34mtags[0m
[1;90m│  │  └──[0m [1;34mheads[0m
[1;90m│  │     └──[0m main
[1;90m│  ├──[0m [1;34mlogs[0m
